169|846)
170|848)
171|897)
172|898)
173|904)
174|907)
175|913)
176|915)
177|916)
178|933)
179|938)
180|941)
181|944)
182|947)
183|956)
184|958)
185|959)
------->  motiver{VPP|mod}              aussi{ADV|mod}                tout{ADV|mod}                 
186|961)
187|965)
188|966)
189|977)
190|985)
191|987)
192|999)
193|999)
194|1003)
195|1005)
196|1009)
197|1017)
198|1030)
199|1036)
200|1047)
201|1057)
202|1058)
203|1059)
204|1061)
205|1066)
206|1068)
207|1071)
208|1072)
209|1092)
210|1093)
211|1101)
212|1108)
213|1109)
214|1113)
215|1115)
216|1118)
217|1121)
218|1123)
219|1134)
220|1138)
221|1139)
222|1158)
223|1163)
224|1166)
225|1180)
226|1186)
227|1190)
228|1193)
229|1195)
230|1197)
231|1203)
232|1216)
233|1216)
234|1217)
235|1220)
236|1221)
237|1224)
238|1231)
------->  voir{V|dep_coord}             pourquoi{CS|mod}              refaire{VINF|obj}             
239|1248)
240|1249)
241|1255)
242|1256)
243|1267)
244|1276)
245|1278)
246|1281)
247|1287)
248|1292)
249|1301)
250|1312)
251|1337)
252|1350)
253|1356)
254|1358)
------->  voilà{V|root}                pourquoi{CS|mod}              falloir{V|obj}                
255|1359)
256|1359)
257|1360)
258|1367)
259|1369)
260|1371)
261|1375)
262|1380)
263|1384)
264|1390)
265|1391)
266|1395)
267|1402)
268|1403)
269|1437)
270|1447)
271|1451)
272|1459)
273|1467)
274|1468)
275|1469)
276|1481)
277|1482)
278|1483)
279|1490)
280|1494)
281|1495)
282|1503)
283|1516)
284|1518)
285|1520)
286|1530)
287|1532)
288|1537)
289|1538)
290|1539)
291|1542)
292|1556)
293|1557)
294|1569)
295|1576)
296|1587)
297|1594)
298|1609)
299|1611)
------->  vendre{VPR|mod}               alors{ADV|mod}                où{PROREL|suj}               
------->  vendre{VPR|mod}               alors{ADV|mod}                bien{ADV|mod}                 
300|1612)
301|1617)
302|1619)
303|1620)
304|1621)
305|1621)
306|1623)
307|1624)
308|1638)
309|1655)
310|1672)
311|1686)
312|1691)
313|1701)
------->  annoncer{V|obj}               conclusion{NC|suj}            le{DET|det}                   
------->  annoncer{V|obj}               conclusion{NC|suj}            de{P|dep}                     
314|1705)
315|1706)
316|1720)
317|1726)
318|1728)
319|1730)
320|1743)
321|1748)
322|1754)
323|1756)
324|1756)
325|1792)
326|1796)
327|1798)
328|1815)
329|1815)
330|1816)
331|1816)
332|1817)
333|1820)
334|1821)
335|1823)
336|1824)
337|1830)
338|1831)
339|1835)
340|1837)
341|1843)
342|1847)
343|1848)
344|1849)
345|1852)
346|1856)
347|1857)
348|1863)
349|1865)
350|1865)
351|1868)
352|1872)
353|1876)
354|1882)
355|1909)
356|1912)
357|1946)
------->  être{V|root}                 conclusion{NC|ats}            le{DET|det}                   
------->  être{V|root}                 conclusion{NC|ats}            de{P|dep}                     
358|1953)
359|1954)
360|1961)
361|1962)
362|1970)
363|1972)
364|1976)
365|1977)
366|1980)
367|1982)
368|1984)
369|1989)
370|1990)
371|1999)
372|2001)
373|2002)
374|2009)
375|2010)
376|2024)
------->  dollar{NC|obj}                Donc{NC|mod}                  accessible{ADJ|mod}           
377|2031)
378|2034)
379|2040)
380|2047)
381|2058)
382|2058)
383|2059)
384|2059)
385|2064)
386|2067)
387|2076)
388|2080)
389|2082)
390|2084)
391|2085)
392|2086)
393|2086)
394|2087)
395|2087)
396|2089)
397|2091)
398|2091)
399|2094)
400|2095)
401|2099)
402|2100)
403|2108)
404|2124)
405|2129)
406|2133)
407|2133)
408|2141)
409|2143)
410|2168)
411|2169)
412|2171)
413|2172)
414|2175)
415|2184)
416|2190)
417|2190)
418|2191)
419|2192)
420|2194)
421|2195)
------->  être{V|obj}                  pourquoi{ADVWH|mod}           proposer{VPP|obj}             
422|2204)
423|2218)
424|2223)
425|2225)
426|2225)
427|2241)
428|2245)
429|2248)
430|2250)
431|2253)
432|2255)
433|2260)
434|2264)
435|2272)
436|2280)
437|2281)
438|2283)
439|2286)
440|2288)
441|2289)
442|2296)
443|2302)
444|2316)
445|2327)
446|2366)
447|2367)
448|2368)
449|2370)
450|2374)
451|2375)
452|2377)
453|2380)
454|2393)
------->  oublier{VPP|root}             pourquoi{ADVWH|obj}           vouloir{V|obj}                
455|2406)
456|2408)
457|2411)
458|2412)
459|2413)
